,Estimate,Std. Error,t value,cat,lo_2.5,hi_97.5,est
1,2.44,2.22,1.1,(Intercept),-1.91,6.78,2.44(-1.91-6.78)
2,1.08,1.07,1.01,vax_cat2a1_first_new,-1.01,3.17,1.08(-1.01-3.17)
3,1.66,0.84,1.99,vax_cat2a2_full_new,0.03,3.3,1.66(0.03-3.3)
4,2.69,1.03,2.62,vax_cat2a3_full_vax,0.69,4.7,2.69(0.69-4.7)
5,-0.01,0.03,-0.36,StringencyIndex,-0.07,0.05,-0.01(-0.07-0.05)
6,0.05,1.46,0.04,age_cat125-34,-2.81,2.92,0.05(-2.81-2.92)
7,0.64,1.44,0.44,age_cat135-44,-2.19,3.46,0.64(-2.19-3.46)
8,0.24,1.45,0.17,age_cat145-54,-2.59,3.08,0.24(-2.59-3.08)
9,-0.09,1.42,-0.07,age_cat155-64,-2.87,2.68,-0.09(-2.87-2.68)
10,-0.6,1.44,-0.42,age_cat165+,-3.41,2.21,-0.6(-3.41-2.21)
11,0.82,0.76,1.07,pol_catInd,-0.68,2.31,0.82(-0.68-2.31)
12,0.56,0.84,0.67,pol_catRep,-1.09,2.21,0.56(-1.09-2.21)
13,0.15,0.72,0.21,pol_catUnknown Pol,-1.25,1.55,0.15(-1.25-1.55)
14,0.16,0.63,0.25,hh_cat2-4,-1.08,1.39,0.16(-1.08-1.39)
15,2.18,1.27,1.72,hh_cat5+,-0.31,4.67,2.18(-0.31-4.67)
16,-0.53,0.77,-0.69,"emp_catEmp,out home",-2.04,0.97,-0.53(-2.04-0.97)
17,-0.79,0.85,-0.93,emp_catUnemp,-2.44,0.87,-0.79(-2.44-0.87)
18,1.07,1.54,0.69,emp_catUnknown Emp,-1.94,4.08,1.07(-1.94-4.08)
19,-1.6,1.07,-1.5,lca4_fullMed-high,-3.69,0.49,-1.6(-3.69-0.49)
20,-1.25,1.1,-1.14,lca4_fullMed-low,-3.4,0.9,-1.25(-3.4-0.9)
21,-1.85,1.13,-1.63,lca4_fullLow,-4.06,0.37,-1.85(-4.06-0.37)
22,-0.17,0.33,-0.5,Series_Complete_Pop_Pct,-0.82,0.48,-0.17(-0.82-0.48)
